{{4, 0.5}, {5, 0.5}, {6, 0.416667}, {7, 0.416667}, {8, 0.319444}, {9,
0.222222}, {10, 0.266667}, {11, 0.30303}, {12, 0.25}, {13,
0.288462}, {14, 0.281746}, {15, 0.238889}, {16, 0.201389}, {17,
0.177288}, {18, 0.145833}, {19, 0.171053}, {20, 0.173843}, {21,
0.152447}, {22, 0.169297}, {23, 0.16405}, {24, 0.136574}, {25,
0.154907}, {26, 0.145655}, {27, 0.115741}, {28, 0.108466}, {29,
0.114623}, {30, 0.12037}, {31, 0.126195}, {32, 0.104167}, {33,
0.105219}, {34, 0.115196}, {35, 0.115608}, {36, 0.0972222}, {37,
0.115991}, {38, 0.117264}, {39, 0.107817}, {40, 0.0993056}, {41,
0.103574}, {42, 0.100033}, {43, 0.108339}, {44, 0.104219}, {45,
0.0855324}, {46, 0.0893971}, {47, 0.0930974}, {48, 0.0758102}, {49,
0.0847033}, {50, 0.0867361}, {51, 0.0784314}, {52, 0.0769676}, {53,
0.0792497}, {54, 0.0659722}, {55, 0.0713594}, {56, 0.0707672}, {57,
0.0655458}, {58, 0.0722382}, {59, 0.0744664}, {60, 0.0653549}, {61,
0.0693591}, {62, 0.0732527}, {63, 0.0625}, {64, 0.0520833}, {65,
0.0575053}, {66, 0.0574495}, {67, 0.0658167}, {68, 0.0661765}, {69,
0.0561594}, {70, 0.0626819}, {71, 0.0651408}, {72, 0.0555556}, {73,
0.0599315}, {74, 0.0641892}, {75, 0.0655864}, {76, 0.0592105}, {77,
0.0633117}, {78, 0.0563272}, {79, 0.0585443}, {80, 0.05}, {81,
0.0424383}, {82, 0.0497967}, {83, 0.0577309}, {84, 0.0535714}, {85,
0.0612745}, {86, 0.0625935}, {87, 0.0584502}, {88, 0.0544011}, {89,
0.0535442}, {90, 0.0465728}, {91, 0.0537767}, {92, 0.0499544}, {93,
0.0537634}, {94, 0.0505647}, {95, 0.0534763}, {96, 0.0464892}, {97,
0.050033}, {98, 0.0535045}, {99, 0.0468049}, {100, 0.0502392}, {101,
0.0536055}, {102, 0.0526507}, {103, 0.0553158}, {104,
0.0027642}, {3327, 0.00266172}, {3328, 0.0025593}, {3329,
0.00260594}, {3330, 0.00243202}, {3331, 0.00255841}, {3332,
0.00265761}, {3333, 0.00254469}, {3334, 0.00267489}, {3335,
0.00283345}, {3336, 0.00269216}, {3337, 0.00285062}, {3338,
0.00295594}, {3339, 0.00280817}, {3340, 0.00268654}, {3341,
0.0028122}, {3342, 0.00284547}, {3343, 0.00292486}, {3344,
0.00270516}, {3345, 0.00252628}, {3346, 0.00267283}, {3347,
0.00277781}, {3348, 0.00260477}, {3349, 0.00273044}, {3350,
0.00272859}, {3351, 0.0028517}, {3352, 0.00272753}, {3353,
0.00280779}, {3354, 0.00292243}, {3355, 0.00304533}, {3356,
0.00287019}, {3357, 0.00288887}, {3358, 0.00270116}, {3359,
0.00281127}, {3360, 0.0026237}, {3361, 0.00278406}, {3362,
0.00284377}, {3363, 0.00295371}, {3364, 0.00281129}, {3365,
0.00287621}, {3366, 0.0028852}, {3367, 0.00299496}, {3368,
0.00280775}, {3369, 0.00291747}, {3370, 0.00302713}, {3371,
0.00313672}, {3372, 0.00294969}, {3373, 0.00305924}, {3374,
0.00287234}, {3375, 0.00268556}, {3376, 0.00249888}, {3377,
0.00263602}, {3378, 0.00271792}, {3379, 0.00282735}, {3380,
0.00268169}, {3381, 0.00275023}, {3382, 0.00262934}, {3383,
0.00273536}, {3384, 0.0025458}, {3385, 0.00265179}, {3386,
0.0027577}, {3387, 0.00286356}, {3388, 0.00271033}, {3389,
0.00278767}, {3390, 0.00259078}, {3391, 0.00271687}, {3392,
0.00257403}, {3393, 0.00243127}, {3394, 0.00258323}, {3395,
0.00273511}, {3396, 0.00259243}, {3397, 0.00274421}, {3398,
0.00275939}, {3399, 0.00264868}, {3400, 0.00261079}, {3401,
0.00257213}, {3402, 0.00238691}, {3403, 0.00249566}, {3404,
0.00262911}, {3405, 0.00248684}, {3406, 0.00263825}, {3407,
0.00278957}, {3408, 0.00264738}, {3409, 0.00279862}, {3410,
0.00282195}, {3411, 0.00266772}, {3412, 0.00280665}, {3413,
0.00294551}, {3414, 0.00279137}, {3415, 0.00293015}, {3416,
0.0029433}, {3417, 0.00278918}, {3418, 0.00292772}, {3419,
0.00277369}, {3420, 0.00261975}, {3421, 0.00275982}, {3422,
0.00291033}, {3423, 0.00276861}, {3424, 0.00262698}, {3425,
0.0027774}, {3426, 0.00263584}, {3427, 0.00278617}, {3428,
0.00265682}, {3429, 0.00250331}, {3430, 0.00265354}, {3431,
0.00280369}, {3432, 0.00266238}, {3433, 0.00281244}, {3434,
0.00296241}, {3435, 0.00282117}, {3436, 0.00297105}, {3437,
0.00283194}, {3438, 0.00268882}, {3439, 0.00283861}, {3440,
0.00269761}, {3441, 0.0025567}, {3442, 0.0027064}, {3443,
0.00285601}, {3444, 0.00271517}, {3445, 0.00286469}, {3446,
0.00276759}, {3447, 0.00262271}, {3448, 0.00247791}, {3449,
0.00262313}, {3450, 0.00256422}, {3451, 0.00267534}, {3452,
0.00256636}, {3453, 0.00241359}, {3454, 0.00255042}, {3455,
0.00246523}, {3456, 0.00225267}, {3457, 0.00238192}, {3458,
0.00251861}, {3459, 0.00252213}, {3460, 0.00260787}, {3461,
0.00269998}, {3462, 0.00275367}, {3463, 0.00284726}, {3464,
0.0026873}, {3465, 0.00249068}, {3466, 0.00258451}, {3467,
0.0026912}, {3468, 0.00276655}, {3469, 0.0028584}, {3470,
0.00295019}, {3471, 0.00275384}, {3472, 0.0026127}, {3473,
0.00268907}, {3474, 0.00247756}, {3475, 0.00255393}, {3476,
0.00263681}, {3477, 0.0025672}, {3478, 0.0026245}, {3479,
0.00268178}, {3480, 0.00255511}, {3481, 0.00266109}, {3482,
0.00261948}, {3483, 0.0024161}, {3484, 0.00250766}, {3485,
0.00259916}, {3486, 0.00269061}, {3487, 0.00278201}, {3488,
0.00258666}, {3489, 0.00241239}, {3490, 0.00248849}, {3491,
0.0025814}, {3492, 0.00238789}, {3493, 0.00252741}, {3494,
0.00257361}, {3495, 0.0026664}, {3496, 0.00261587}, {3497,
0.00268573}, {3498, 0.00275554}, {3499, 0.00282532}, {3500,
0.00289505}, {3501, 0.00267911}, {3502, 0.00274885}, {3503,
0.00281854}, {3504, 0.00260281}, {3505, 0.00267251}, {3506,
0.00274217}, {3507, 0.00262139}, {3508, 0.00269717}, {3509,
0.00266592}, {3510, 0.0024506}, {3511, 0.00253937}, {3512,
0.00250182}, {3513, 0.00257736}, {3514, 0.00265286}, {3515,
0.00274202}, {3516, 0.00258333}, {3517, 0.00270101}, {3518,
0.00272222}, {3519, 0.00261621}, {3520, 0.00236352}, {3521,
0.00239499}, {3522, 0.00245672}, {3523, 0.00257825}, {3524,
0.00257042}, {3525, 0.00253743}, {3526, 0.00265884}, {3527,
0.00278018}, {3528, 0.002618}, {3529, 0.00273928}, {3530,
0.0028605}, {3531, 0.00298164}, {3532, 0.00281959}, {3533,
0.00294068}, {3534, 0.00277873}, {3535, 0.00289976}, {3536,
0.00273792}, {3537, 0.00257617}, {3538, 0.00269715}, {3539,
0.00281807}, {3540, 0.00265643}, {3541, 0.00277729}, {3542,
0.00273687}, {3543, 0.00273656}, {3544, 0.00257513}, {3545,
0.00269588}, {3546, 0.00253455}, {3547, 0.00265524}, {3548,
0.00249401}, {3549, 0.00261465}, {3550, 0.00252556}, {3551,
0.00260029}, {3552, 0.00241308}, {3553, 0.0025336}, {3554,
0.00265405}, {3555, 0.00249314}, {3556, 0.00241086}, {3557,
0.00249048}, {3558, 0.00250428}, {3559, 0.00259541}, {3560,
0.00245744}, {3561, 0.00224335}, {3562, 0.00235938}, {3563,
0.0023981}, {3564, 0.00220855}, {3565, 0.00232269}, {3566,
0.00239062}, {3567, 0.00248158}, {3568, 0.00229222}, {3569,
0.00238316}, {3570, 0.00247404}, {3571, 0.00256488}, {3572,
0.00240996}, {3573, 0.00231545}, {3574, 0.00238037}, {3575,
0.00246149}, {3576, 0.00229222}, {3577, 0.0024026}, {3578,
0.00251293}, {3579, 0.0024515}, {3580, 0.00242118}, {3581,
0.00240787}, {3582, 0.00220292}, {3583, 0.00228585}, {3584,
0.00212456}, {3585, 0.002221}, {3586, 0.00232803}, {3587,
0.00245162}, {3588, 0.00229825}, {3589, 0.00242548}, {3590,
0.00254885}, {3591, 0.00239557}, {3592, 0.00224238}, {3593,
0.00236759}, {3594, 0.00249274}, {3595, 0.00261781}, {3596,
0.00246473}, {3597, 0.00258974}, {3598, 0.00255223}, {3599,
0.00262606}, {3600, 0.00243137}, {3601, 0.0025379}, {3602,
0.00265851}, {3603, 0.00278326}, {3604, 0.00271711}, {3605,
0.00279077}, {3606, 0.00272514}, {3607, 0.00284822}, {3608,
0.00269408}, {3609, 0.00254003}, {3610, 0.00266307}, {3611,
0.00278604}, {3612, 0.00263208}, {3613, 0.00275499}, {3614,
0.00266929}, {3615, 0.00246347}, {3616, 0.00229367}, {3617,
0.00241654}, {3618, 0.00226294}, {3619, 0.00238575}, {3620,
0.00226479}, {3621, 0.002355}, {3622, 0.00247768}, {3623,
0.00260029}, {3624, 0.0024469}, {3625, 0.00256946}, {3626,
0.00269194}, {3627, 0.00253865}, {3628, 0.00247896}, {3629,
0.00258499}, {3630, 0.00255703}, {3631, 0.00265619}, {3632,
0.00247997}, {3633, 0.00230384}, {3634, 0.00240299}, {3635,
0.00250208}, {3636, 0.0023261}, {3637, 0.00242516}, {3638,
0.00252416}, {3639, 0.00242061}, {3640, 0.00225127}, {3641,
0.00235668}, {3642, 0.00218745}, {3643, 0.00230689}, {3644,
0.00216888}, {3645, 0.00203096}, {3646, 0.00206003}, {3647,
0.00216532}, {3648, 0.00202504}, {3649, 0.00218133}, {3650,
0.00236205}, {3651, 0.00231199}, {3652, 0.00236229}, {3653,
0.00250357}, {3654, 0.00238018}, {3655, 0.00253046}, {3656,
0.00240713}, {3657, 0.00229585}, {3658, 0.00243405}, {3659,
0.00258415}, {3660, 0.00246094}, {3661, 0.00261095}, {3662,
0.00254337}, {3663, 0.00240866}, {3664, 0.00227402}, {3665,
0.00241231}, {3666, 0.00247345}, {3667, 0.00261806}, {3668,
0.0025682}, {3669, 0.0024453}, {3670, 0.00259495}, {3671,
0.0025105}, {3672, 0.00234933}, {3673, 0.00249888}, {3674,
0.00264834}, {3675, 0.00252562}, {3676, 0.00240297}, {3677,
0.00258104}, {3678, 0.00250488}, {3679, 0.0026676}, {3680,
0.00257498}, {3681, 0.0024824}, {3682, 0.00266147}, {3683,
0.00284044}, {3684, 0.00274787}, {3685, 0.00292673}, {3686,
0.00283418}, {3687, 0.00274169}, {3688, 0.00264925}, {3689,
0.00259837}, {3690, 0.00246451}, {3691, 0.00264315}, {3692,
0.00255083}, {3693, 0.00245857}, {3694, 0.00244746}, {3695,
0.00255128}, {3696, 0.00239884}, {3697, 0.00254741}, {3698,
0.00259197}, {3699, 0.00242529}, {3700, 0.00230945}, {3701,
0.00238131}, {3702, 0.00246603}, {3703, 0.00256962}, {3704,
0.00240317}, {3705, 0.00250672}, {3706, 0.00261021}, {3707,
0.00271364}, {3708, 0.00254733}, {3709, 0.00265073}, {3710,
0.00248721}, {3711, 0.00259214}, {3712, 0.00243149}, {3713,
0.00254025}, {3714, 0.0023797}, {3715, 0.00248842}, {3716,
0.00247974}, {3717, 0.00228032}, {3718, 0.00235551}, {3719,
0.00243065}, {3720, 0.00227139}, {3721, 0.002418}, {3722,
0.00247415}, {3723, 0.00246221}, {3724, 0.00240256}, {3725,
0.00241146}, {3726, 0.00218193}, {3727, 0.0022798}, {3728,
0.00211434}, {3729, 0.0022072}, {3730, 0.00231225}, {3731,
0.00243579}, {3732, 0.00233201}, {3733, 0.00243342}, {3734,
0.0024817}, {3735, 0.00255649}, {3736, 0.00236357}, {3737,
0.00243835}, {3738, 0.00251308}, {3739, 0.00258778}, {3740,
0.00239506}, {3741, 0.00246975}, {3742, 0.0025444}, {3743,
0.00261901}, {3744, 0.00242648}, {3745, 0.00250108}, {3746,
0.00257564}, {3747, 0.00265017}, {3748, 0.00272465}, {3749,
0.00279909}, {3750, 0.00287349}, {3751, 0.00294785}, {3752,
0.00275565}, {3753, 0.00256355}, {3754, 0.00263794}, {3755,
0.00271228}, {3756, 0.00252035}, {3757, 0.00259469}, {3758,
0.00269519}, {3759, 0.00274324}, {3760, 0.0025515}, {3761,
0.00262575}, {3762, 0.00243415}, {3763, 0.00253191}, {3764,
0.00265871}, {3765, 0.00255293}, {3766, 0.00264658}, {3767,
0.00277325}, {3768, 0.00263445}, {3769, 0.00276106}, {3770,
0.0027916}, {3771, 0.00265042}, {3772, 0.00250933}, {3773,
0.00263334}, {3774, 0.00260171}, {3775, 0.00266741}, {3776,
0.00247534}, {3777, 0.00233448}, {3778, 0.00245838}, {3779,
0.00240061}, {3780, 0.00220173}, {3781, 0.00232041}, {3782,
0.00242451}, {3783, 0.00240574}, {3784, 0.00246432}, {3785,
0.00252988}, {3786, 0.00259541}, {3787, 0.0026609}, {3788,
0.00272636}, {3789, 0.00252786}, {3790, 0.00259332}, {3791,
0.00265874}, {3792, 0.00246042}, {3793, 0.00252584}, {3794,
0.00259123}, {3795, 0.00245113}, {3796, 0.00256995}, {3797,
0.00252383}, {3798, 0.00233641}, {3799, 0.00245845}, {3800,
0.00235136}, {3801, 0.00236334}, {3802, 0.00237303}, {3803,
0.00243056}, {3804, 0.00227909}, {3805, 0.00240097}, {3806,
0.0023379}, {3807, 0.00217001}, {3808, 0.00201163}, {3809,
0.00211588}, {3810, 0.00222309}, {3811, 0.00235333}, {3812,
0.00242827}, {3813, 0.00238448}, {3814, 0.00246604}, {3815,
0.00254755}, {3816, 0.00236696}, {3817, 0.00244845}, {3818,
0.0025299}, {3819, 0.0026316}, {3820, 0.0024736}, {3821,
0.00257739}, {3822, 0.00257675}, {3823, 0.00264163}, {3824,
0.00244497}, {3825, 0.00225163}, {3826, 0.00235194}, {3827,
0.00245302}, {3828, 0.00244306}, {3829, 0.00250787}, {3830,
0.00257265}, {3831, 0.00241496}, {3832, 0.00227498}, {3833,
0.00226998}, {3834, 0.00210925}, {3835, 0.00220936}, {3836,
0.00217856}, {3837, 0.0022433}, {3838, 0.00230802}, {3839,
0.0023727}, {3840, 0.00219546}, {3841, 0.00229878}, {3842,
0.00240206}, {3843, 0.00224506}, {3844, 0.00234829}, {3845,
0.00245147}, {3846, 0.00243997}, {3847, 0.0025354}, {3848,
0.00243355}, {3849, 0.00223822}, {3850, 0.00242261}, {3851,
0.0023973}, {3852, 0.00230434}, {3853, 0.00250479}, {3854,
0.00244566}, {3855, 0.00238657}, {3856, 0.0023275}, {3857,
0.00238127}, {3858, 0.00225345}, {3859, 0.00238483}, {3860,
0.00230541}, {3861, 0.00214055}, {3862, 0.0022347}, {3863,
0.00232881}, {3864, 0.00225609}, {3865, 0.00232359}, {3866,
0.00239105}, {3867, 0.00232741}, {3868, 0.00226733}, {3869,
0.00235333}, {3870, 0.00221595}, {3871, 0.00233697}, {3872,
0.00219967}, {3873, 0.0021922}, {3874, 0.00230206}, {3875,
0.00241815}, {3876, 0.00228758}, {3877, 0.00241671}, {3878,
0.00246664}, {3879, 0.00231521}, {3880, 0.00216385}, {3881,
0.00227024}, {3882, 0.00237657}, {3883, 0.00248285}, {3884,
0.0023316}, {3885, 0.00219355}, {3886, 0.00210177}, {3887,
0.00217703}, {3888, 0.00205025}, {3889, 0.00218066}, {3890,
0.00231102}, {3891, 0.0024413}, {3892, 0.00231458}, {3893,
0.0024448}, {3894, 0.00231815}, {3895, 0.0024483}, {3896,
0.00235192}, {3897, 0.00219518}, {3898, 0.00221904}, {3899,
0.00228089}, {3900, 0.00234271}, {3901, 0.00240449}, {3902,
0.00246625}, {3903, 0.00234387}, {3904, 0.00216139}, {3905,
0.00221494}, {3906, 0.00212989}, {3907, 0.00230032}, {3908,
0.00226128}, {3909, 0.00222227}, {3910, 0.00227683}, {3911,
0.00234617}, {3912, 0.00218486}, {3913, 0.00230155}, {3914,
0.00237348}, {3915, 0.00222763}, {3916, 0.00220509}, {3917,
0.00229274}, {3918, 0.00229753}, {3919, 0.00241593}, {3920,
0.00234993}, {3921, 0.00228395}, {3922, 0.00247299}, {3923,
0.00249686}, {3924, 0.00237116}, {3925, 0.00252996}, {3926,
0.00253549}, {3927, 0.00250374}, {3928, 0.00240295}, {3929,
0.00250717}, {3930, 0.00238166}, {3931, 0.0025106}, {3932,
0.00239299}, {3933, 0.00232697}, {3934, 0.00240432}, {3935,
0.00236549}, {3936, 0.00232669}, {3937, 0.00231721}, {3938,
0.00239562}, {3939, 0.00227042}, {3940, 0.00227662}, {3941,
0.00227397}, {3942, 0.0021489}, {3943, 0.00230923}, {3944,
0.00227052}, {3945, 0.00228104}, {3946, 0.00244657}, {3947,
0.00240786}, {3948, 0.00236916}, {3949, 0.00233048}, {3950,
0.00235306}, {3951, 0.00225319}, {3952, 0.00221457}, {3953,
0.00217597}, {3954, 0.00219246}, {3955, 0.00231231}, {3956,
0.00223651}, {3957, 0.00226609}, {3958, 0.00229031}, {3959,
0.00235726}, {3960, 0.00217164}, {3961, 0.00223858}, {3962,
0.00230549}, {3963, 0.00237236}, {3964, 0.00221933}, {3965,
0.00228187}, {3966, 0.00213422}, {3967, 0.002169}, {3968,
0.00204041}, {3969, 0.0019119}, {3970, 0.00203534}, {3971,
0.00215871}, {3972, 0.0020439}, {3973, 0.00223033}, {3974,
0.00227712}, {3975, 0.00219147}, {3976, 0.00221323}, {3977,
0.00227559}, {3978, 0.0020902}, {3979, 0.00221448}, {3980,
0.00221121}, {3981, 0.00227351}, {3982, 0.00233577}, {3983,
0.002398}, {3984, 0.00224404}, {3985, 0.00227143}, {3986,
0.00233363}, {3987, 0.00224384}, {3988, 0.00234172}, {3989,
0.00243474}, {3990, 0.00236694}, {3991, 0.00245052}, {3992,
0.00229621}, {3993, 0.00220853}, {3994, 0.00228743}, {3995,
0.00231991}, {3996, 0.00216256}, {3997, 0.00225547}, {3998,
0.00234834}, {3999, 0.00244116}, {4000, 0.002284}, {4001,
0.00237748}, {4002, 0.00225383}, {4003, 0.00235577}, {4004,
0.00240787}, {4005, 0.00225154}, {4006, 0.00234491}, {4007,
0.00243823}, {4008, 0.00230927}, {4009, 0.00245708}, {4010,
0.00251997}, {4011, 0.0024157}, {4012, 0.00245805}, {4013,
0.00241047}, {4014, 0.00227768}, {4015, 0.00239403}, {4016,
0.00226131}, {4017, 0.00222193}, {4018, 0.00232905}, {4019,
0.00243612}, {4020, 0.00229946}, {4021, 0.00242015}, {4022,
0.00229384}, {4023, 0.00216423}, {4024, 0.00203636}, {4025,
0.002157}, {4026, 0.00220244}, {4027, 0.00230378}, {4028,
0.00215681}, {4029, 0.00218675}, {4030, 0.00207602}, {4031,
0.00213537}, {4032, 0.00200776}, {4033, 0.00212817}, {4034,
0.00224852}, {4035, 0.00236881}, {4036, 0.00224127}, {4037,
0.00236151}, {4038, 0.00223403}, {4039, 0.00235421}, {4040,
0.00223712}, {4041, 0.00209946}, {4042, 0.00221957}, {4043,
0.00233964}, {4044, 0.00221998}, {4045, 0.00233236}, {4046,
0.00233804}, {4047, 0.00218145}, {4048, 0.00205363}, {4049,
0.00207085}, {4050, 0.00194383}, {4051, 0.00206372}, {4052,
0.00203656}, {4053, 0.00205659}, {4054, 0.0021456}, {4055,
0.00223623}, {4056, 0.00208028}, {4057, 0.00217089}, {4058,
0.00227031}, {4059, 0.00213037}, {4060, 0.00200252}, {4061,
0.00212139}, {4062, 0.0021309}, {4063, 0.00222136}, {4064,
0.00206572}, {4065, 0.00198468}, {4066, 0.00204573}, {4067,
0.00213157}, {4068, 0.0019778}, {4069, 0.00206987}, {4070,
0.0021619}, {4071, 0.00225388}, {4072, 0.00210023}, {4073,
0.00219218}, {4074, 0.00203863}, {4075, 0.00213055}, {4076,
0.00207588}, {4077, 0.00186676}, {4078, 0.0019156}, {4079,
0.00203909}, {4080, 0.0019474}, {4081, 0.00210079}, {4082,
0.00207363}, {4083, 0.00212952}, {4084, 0.00209766}, {4085,
0.0021192}, {4086, 0.00199045}, {4087, 0.00210644}, {4088,
0.00204144}, {4089, 0.00203741}, {4090, 0.0020991}, {4091,
0.00212851}, {4092, 0.00197564}, {4093, 0.00206824}, {4094,
0.00212361}, {4095, 0.00199351}, {4096, 0.00186348},
{4467, 0.00226267},
{4871, 0.00188436}, {5312, 0.00177759}, {5793, 0.00160862},
{6317, 0.00144341}, {6889, 0.00135113}, {7513, 0.00139102},
{8192, 0.00100929}, {8934, 0.00122849}, {9742, 0.00118564},
{10624, 0.000984408}, {11586, 0.000911207}, {12634, 0.000821416},
{13778, 0.000790556}, {15025, 0.000805155}, {16384, 0.00060479},
{17867, 0.000707032}, {19484, 0.000535371}, {21248, 0.00056644},
{23171, 0.000519442}, {25268, 0.000501624}, {27555, 0.000492283},
{30049, 0.000463332}, {32768, 0.000322315}, {35734, 0.000355128},
{38968, 0.000288246}, {42495, 0.000321558}, {46341, 0.000260253},
{50536, 0.000235825}, {55109, 0.00023843}, {60097, 0.000242236},
{65536, 0.000165467}, {71468, 0.000190812}, {77936, 0.000165844},
{84990, 0.000153456}, {92682, 0.000156524}, {101071, 0.000139448},
{110218, 0.000127741}, {120194, 0.00011545}, {131072, 0.0000895647},
{142936, 0.0000988041}, {155872, 0.0000842346}, {169980, 0.0000843094},
{185364, 0.0000776017}, {202141, 0.0000838974}, {220436, 0.0000716507},
{240388, 0.0000632168}, {262144, 0.0000538457}, {285871, 0.0000582425},
{311744, 0.0000497959}, {339959, 0.000043315}, {370728, 0.0000412365},
{404282, 0.0000430598}, {440872, 0.0000430205}, {480775, 0.0000356195},
{524288, 0.0000246759}, {571741, 0.0000301574}, {623488, 0.0000246936},
{679918, 0.0000239648}, {741456, 0.0000236384}, {808563, 0.0000228835},
{881744, 0.0000202835}, {961549, 0.0000177657} }
